Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12838): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12840): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12842): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12844): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12846): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12848): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12850): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12852): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12854): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12856): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12858): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12860): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12862): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12864): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12866): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12868): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12870): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12872): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12874): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12876): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12878): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12880): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12882): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12884): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12886): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12888): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12890): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12892): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12894): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12896): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12898): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12900): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12902): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12904): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12906): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12908): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12910): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12912): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12914): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12916): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12918): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12920): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12922): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12924): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12926): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12928): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12930): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12932): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12934): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12936): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12938): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12940): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12942): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12944): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12946): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12948): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12950): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12952): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12954): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12956): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12958): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12960): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12962): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12964): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12966): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12968): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12970): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12972): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12974): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12976): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12978): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12980): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12982): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12984): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12986): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12988): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12990): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12992): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12994): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12996): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12998): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13000): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13002): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13004): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13006): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13008): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13010): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13012): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13014): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13016): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13018): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13020): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13022): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13024): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13026): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13028): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13030): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13032): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13034): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13036): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13038): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_22__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13040): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13042): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13044): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13046): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13048): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13050): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13052): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13054): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13056): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13058): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13060): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13062): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13064): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13066): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13068): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13070): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13072): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13074): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13076): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13078): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13080): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13082): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13084): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13086): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13088): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13090): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13092): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13094): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13096): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13098): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13100): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13102): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_21__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13104): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13106): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(13108): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_20__2_
