Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG55_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4960): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG56_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4961): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG84_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4962): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG85_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4963): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG86_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4964): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG81_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4965): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG82_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4966): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG83_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4967): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG51_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4968): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG52_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4969): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG53_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4970): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG78_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4971): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG79_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4972): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG80_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4973): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG48_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4974): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG49_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4975): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG50_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4976): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG75_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4977): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG76_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4978): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG77_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4979): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG45_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4980): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG46_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4981): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG47_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4982): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG72_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4983): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG73_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4984): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG74_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4985): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG42_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4986): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG43_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4987): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG44_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4988): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG69_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4989): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG70_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4990): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG71_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4991): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG39_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4992): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG40_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4993): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG41_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4994): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG36_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4995): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG37_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4996): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG38_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(39): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I3_I11_add_45/MY_CLK_r_REG138_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(52): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_FPmul/DUT/add_1_root_I2_add_156_2/U1_7
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(360): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG167_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(361): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG166_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(362): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG178_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(364): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG158_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(365): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG174_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(366): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG176_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(368): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG179_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(369): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG172_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(370): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG170_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(371): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG184_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(372): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG187_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(373): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG191_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(374): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG116_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(375): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG180_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(376): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG186_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(377): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG152_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(378): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG181_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(380): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG157_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(381): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG192_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(382): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG164_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(383): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG159_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(384): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG185_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(386): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG190_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(387): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG171_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(388): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG189_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(390): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG162_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(391): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG169_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(395): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG154_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(397): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG153_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(399): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG113_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(400): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG194_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(401): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG175_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(402): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG160_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(403): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG165_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(404): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG196_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(405): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG193_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(406): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/I2_MBE_add_119/MY_CLK_r_REG117_S3
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.numeric_std(body)
# Loading work.data_save(beh)
